apps,category
"""com.goldtouch.ynet""",NEWS_AND_MAGAZINES
"""com.google.android.googlequicksearchbox""",TOOLS
"""com.samsung.android.calendar""",PRODUCTIVITY
"""org.telegram.messenger""",COMMUNICATION
"""com.samsung.android.incallui""",TOOLS
"""com.whatsapp""",COMMUNICATION
"""com.android.vending""",SHOPPING
"""com.applicaster.il.ch1""",NEWS_AND_MAGAZINES
"""android""",TOOLS
"""com.samsung.android.messaging""",TOOLS
"""com.samsung.android.app.telephonyui""",TOOLS
"""com.google.android.gm""",COMMUNICATION
"""com.google.android.permissioncontroller""",TOOLS
"""com.sec.android.gallery3d""",PHOTOGRAPHY
"""com.twitter.android""",NEWS_AND_MAGAZINES
"""com.google.android.apps.maps""",TRAVEL_AND_LOCAL
"""com.sec.android.app.clockpackage""",TOOLS
"""com.android.chrome""",COMMUNICATION
"""com.google.android.gms""",COMMUNICATION
"""com.google.android.apps.walletnfcrel""",FINANCE
"""com.labfront.production""",HEALTH_AND_FITNESS
"""com.sec.android.app.launcher""",PERSONALIZATION
"""com.spotify.music""",MUSIC_AND_AUDIO
"""com.samsung.android.dialer""",TOOLS
"""com.facebook.katana""",SOCIAL
"""com.android.settings""",TOOLS
"""io.m_Path.kuleuven""",HEALTH_AND_FITNESS
"""com.wssyncmldm""",FINANCE
"""com.android.systemui""",PERSONALIZATION
"""com.sec.android.app.camera""",PHOTOGRAPHY
"""com.samsung.android.app.galaxyfinder""",LIFESTYLE
"""us.zoom.videomeetings""",BUSINESS
"""com.waze""",MAPS_AND_NAVIGATION
"""com.red.alert""",NEWS_AND_MAGAZINES
"""com.airbnb.android""",TRAVEL_AND_LOCAL
"""com.google.android.apps.translate""",TOOLS
"""com.unicell.pangoandroid""",MAPS_AND_NAVIGATION
"""il.co.firstdigitalbank""",FINANCE
"""com.google.android.apps.messaging""",COMMUNICATION
"""com.Splitwise.SplitwiseMobile""",FINANCE
"""com.instagram.android""",SOCIAL
"""com.google.android.apps.docs""",PRODUCTIVITY
"""com.android.server.telecom""",COMMUNICATION
"""com.sec.android.app.sbrowser""",COMMUNICATION
"""com.samsung.android.forest""",LIFESTYLE
"""com.nfo.me.android""",SOCIAL
"""com.osp.app.signin""",TOOLS
"""com.microsoft.skydrive""",PRODUCTIVITY
"""com.alert.meserhadash""",TOOLS
"""com.tranzmate""",MAPS_AND_NAVIGATION
"""com.sec.android.app.popupcalculator""",TOOLS
"""com.samsung.android.samsungpass""",LIFESTYLE
"""com.samsung.android.samsungpassautofill""",LIFESTYLE
"""com.google.android.apps.restore""",TOOLS
"""com.microsoft.appmanager""",PRODUCTIVITY
"""com.truecaller""",COMMUNICATION
"""com.action.saveroneuma""",GAME_ACTION
"""com.sec.android.daemonapp""",GAME_PUZZLE
"""com.microsoft.office.outlook""",PRODUCTIVITY
"""com.bnhp.payments.paymentsapp""",FINANCE
"""com.rumble_mobile.ovdimbari""",VIDEO_PLAYERS
"""com.google.android.calendar""",PRODUCTIVITY
"""com.rumble_mobile.leumit""",VIDEO_PLAYERS
"""com.facebook.orca""",COMMUNICATION
"""com.google.android.youtube""",VIDEO_PLAYERS
"""cn.wps.moffice_eng""",PRODUCTIVITY
"""com.moblin.superpharm""",LIFESTYLE
"""leumit.mobile""",MEDICAL
"""com.alibaba.aliexpresshd""",SHOPPING
"""com.android.intentresolver""",PRODUCTIVITY
"""com.samsung.android.app.dressroom""",LIFESTYLE
"""com.zzkko""",SHOPPING
"""com.google.android.apps.authenticator2""",TOOLS
"""il.co.inmanage.azrieli""",SHOPPING
"""com.weekin.weekinfitness2""",HEALTH_AND_FITNESS
"""com.sec.android.mimage.photoretouching""",PHOTOGRAPHY
"""com.einnovation.temu""",SHOPPING
"""com.google.android.apps.kids.familylink""",TOOLS
"""com.moh.tipatHalav""",PARENTING
"""com.ideomobile.leumicard""",FINANCE
"""com.ofermalls.myofer""",SHOPPING
"""com.garmin.android.apps.connectmobile""",HEALTH_AND_FITNESS
"""com.sec.android.app.SecSetupWizard""",COMMUNICATION
"""com.samsung.android.themestore""",PERSONALIZATION
"""com.mosko.bus""",MAPS_AND_NAVIGATION
"""com.google.android.tts""",TOOLS
"""com.payboxapp""",FINANCE
"""com.google.android.documentsui""",TOOLS
"""com.google.android.photopicker""",PHOTOGRAPHY
"""com.google.android.packageinstaller""",TOOLS
"""com.teacapps.barcodescanner""",TOOLS
"""com.samsung.android.emergency""",COMMUNICATION
"""com.samsung.android.game.gametools""",PERSONALIZATION
"""com.netflix.NGP.GTASanAndreasDefinitiveEdition""",GAME_ACTION
"""com.shazam.android""",MUSIC_AND_AUDIO
"""com.google.android.apps.photos""",PHOTOGRAPHY
"""com.smartschool.webtop""",EDUCATION
"""com.ramatgan.argi""",LIFESTYLE
"""com.instagram.lite""",SOCIAL
"""com.samsung.android.app.contacts""",COMMUNICATION
"""com.google.android.apps.docs.editors.sheets""",PRODUCTIVITY
"""collage.maker.photoeditor""",PHOTOGRAPHY
"""com.samsung.android.honeyboard""",TOOLS
"""com.facebook.appmanager""",SOCIAL
"""com.americanexpress.android""",FINANCE
"""com.miui.gallery""",PHOTOGRAPHY
"""com.miui.securitycenter""",LIFESTYLE
"""com.miui.cleaner""",TOOLS
"""com.google.android.dialer""",TOOLS
"""com.android.camera""",PHOTOGRAPHY
"""com.dts.behatsdaa""",LIFESTYLE
"""co.hopon.client""",MAPS_AND_NAVIGATION
"""com.miui.mediaeditor""",PHOTOGRAPHY
"""com.miui.screenshot""",TOOLS
"""com.channel2.mobile.ui""",NEWS_AND_MAGAZINES
"""com.miui.home""",LIFESTYLE
"""aatz.megaleaan.com""",LIFESTYLE
"""com.miui.calculator""",TOOLS
"""com.google.android.apps.magazines""",NEWS_AND_MAGAZINES
"""com.finitione.tov.android""",TOOLS
"""led.android.burgersaloon""",TOOLS
"""com.Shufersal""",FOOD_AND_DRINK
"""com.qnomy.myvisit.app""",PRODUCTIVITY
"""com.moblin.israeltrain""",TOOLS
"""il.co.tmura.kklplus""",LIFESTYLE
"""com.google.android.contacts""",COMMUNICATION
"""com.maccabident.maccabidentAPP""",MEDICAL
"""com.google.android.inputmethod.latin""",TOOLS
"""led.android.bbbclub""",TOOLS
"""il.co.yellow.app""",FINANCE
"""com.android.printspooler""",TOOLS
"""com.otsar.nativeapp""",FINANCE
"""com.wolt.android""",FOOD_AND_DRINK
"""cubbbixapps.fid""",FINANCE
"""simplyclub.co.il.mrpretzels""",BUSINESS
"""com.shufersal.be""",LIFESTYLE
"""co.il.strauss.group.consumers""",LIFESTYLE
"""com.miui.aod""",PERSONALIZATION
"""spareeat.com.spareeat""",FOOD_AND_DRINK
"""il.co.inmanage.carrefour_android""",SHOPPING
"""com.android.deskclock""",TOOLS
"""com.miui.videoplayer""",ENTERTAINMENT
"""cloud.tabit.tflwl.prd.black""",BUSINESS
"""com.microsoft.office.word""",PRODUCTIVITY
"""com.xiaomi.mipicks""",TOOLS
"""app.tabit.il_prd_wl_falafelbaribua""",FOOD_AND_DRINK
"""rebar.com.yh""",FOOD_AND_DRINK
"""com.xiaomi.calendar""",TOOLS
"""com.osapps.airremote""",TOOLS
"""com.android.phone""",TOOLS
"""il.co.amazing.roladin""",SHOPPING
"""com.xiaomi.scanner""",TOOLS
"""com.google.android.apps.tachyon""",COMMUNICATION
"""co.il.move_club.amit""",HEALTH_AND_FITNESS
"""air.com.cellogroup.Cellopark""",MAPS_AND_NAVIGATION
"""com.pcentra.ravkavonlinemobile""",MAPS_AND_NAVIGATION
"""com.google.android.captiveportallogin""",LIFESTYLE
"""org.schabi.newpipe""",VIDEO_PLAYERS
"""com.miui.notes""",PRODUCTIVITY
"""miui.systemui.plugin""",TOOLS
"""com.google.android.apps.subscriptions.red""",PRODUCTIVITY
"""com.onoapps.cal4u""",TOOLS
"""com.maatayim.expresscitywash""",AUTO_AND_VEHICLES
"""led.android.buza""",TOOLS
